CID,Type,Standard: OWASP Mobile Top Ten 2016,Status,Action,Component,Category,File,Function,Standard: OWASP Web Top Ten 2017,Standard: OWASP Web Top Ten 2021,Impact
10099,JSON Web Token decoded without signature verification,M6,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpoint.java,jwt.JWTVotesEndpoint::resetVotes,None,A8,Medium
10093,JSON Web Token expiration time ignored,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/webwolf/jwt/JWTToken.java,jwt.JWTToken::validateSignature,A2,A7,High
10091,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/advanced/SqlInjectionChallenge.java,SqlInjectionChallenge.registerNewUser,None,None,High
10089,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/test/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5Test.java,SqlInjectionLesson5Test.removeGrant,None,None,High
10087,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/claimmisuse/JWTHeaderJKUEndpointTest.java,claimmisuse.JWTHeaderJKUEndpointTest::createTokenAndSignIt,A2,A7,Medium
10086,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson9.java,SqlInjectionLesson9.getSqlInt,None,None,High
10085,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson9.java,SqlInjectionLesson9.getEmployeesDataOrderBySalaryDesc,None,None,High
10083,JSON Web Token decoded without signature verification,M6,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/TokenTest.java,jwt.TokenTest::test,None,A8,Medium
10082,Unlocked write,None,New,Undecided,Dilip_Test_Component_Map.Other,Concurrent data access violations,/src/main/java/org/owasp/webgoat/container/service/LabelDebugService.java,LabelDebugService.setDebuggingStatus,None,None,High
10081,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/claimmisuse/JWTHeaderKIDEndpointTest.java,claimmisuse.JWTHeaderKIDEndpointTest::solveAssignment,A2,A7,Medium
10079,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,this.addRemoveChars,None,None,Medium
10072,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/advanced/SqlInjectionLesson6b.java,SqlInjectionLesson6b.getPassword,None,None,High
10071,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson10.java,SqlInjectionLesson10.injectableQueryAvailability,None,None,High
10070,Dereference null return value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/test/java/org/owasp/webgoat/container/users/UserValidatorTest.java,UserValidatorTest.shouldGiveErrorWhenPasswordsDoNotMatch,None,None,Medium
10068,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTSecretKeyEndpointTest.java,jwt.JWTSecretKeyEndpointTest::incorrectToken,A2,A7,Medium
10067,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,this.$computeWrapSplits,None,None,Medium
10064,Bad use of null-like value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/main/resources/webgoat/static/js/libs/ace.js,<anonymous>,None,None,Medium
10062,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpointTest.java,jwt.JWTVotesEndpointTest::solveAssignmentWithBoolean,A2,A7,Medium
10061,JSON Web Token decoded without signature verification,M6,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpoint.java,jwt.JWTVotesEndpoint::getVotes,None,A8,Medium
10060,Hard-coded secret,M2,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/claimmisuse/JWTHeaderKIDEndpointTest.java,,A3,A2,Medium
10059,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/plugins/bootstrap-slider/js/bootstrap-slider.js,Slider.prototype.mouseup,None,None,Medium
10058,XML external entity processing enabled,M1,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/lessons/xxe/CommentsCache.java,xxe.CommentsCache::parseXml,A4,A3,Medium
10056,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,this.$updateInternalDataOnChange,None,None,Medium
10055,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/test/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5Test.java,SqlInjectionLesson5Test.removeGrant,None,None,High
10054,Bad use of null-like value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/main/resources/webgoat/static/js/libs/ace.js,this.getCommentFoldRange,None,None,Medium
10052,Hard-coded secret,M2,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/webwolf/jwt/JWTTokenTest.java,,A3,A2,Medium
10051,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpointTest.java,jwt.JWTRefreshEndpointTest::solutionWithAlgNone,A2,A7,Medium
10049,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpoint.java,jwt.JWTVotesEndpoint::login,A2,A7,Medium
10048,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson3.java,SqlInjectionLesson3.injectableQuery,None,None,High
10047,Bad use of null-like value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/main/resources/webgoat/static/js/libs/text.js,text.get,None,None,Medium
10046,Dereference null return value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/main/java/org/owasp/webgoat/lessons/xss/mitigation/CrossSiteScriptingLesson3.java,CrossSiteScriptingLesson3.completed,None,None,Medium
10044,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,this.getFoldLine,None,None,Medium
10043,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpointTest.java,jwt.JWTVotesEndpointTest::unknownUserShouldSeeGuestView,A2,A7,Medium
10042,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpointTest.java,jwt.JWTVotesEndpointTest::solveAssignment,A2,A7,Medium
10040,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTSecretKeyEndpointTest.java,jwt.JWTSecretKeyEndpointTest::solveAssignmentWithLowercase,A2,A7,Medium
10037,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRetrieval.java,ProfileUploadRetrieval.initAssignment,None,None,High
10035,JSON Web Token decoded without signature verification,M6,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpoint.java,jwt.JWTRefreshEndpoint::newToken,None,A8,Medium
10034,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/clientsidefiltering/Salaries.java,Salaries.copyFiles,None,None,High
10031,Bad use of null-like value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/main/resources/webgoat/static/js/libs/ace.js,this.getKeywords,None,None,Medium
10027,Hard-coded secret,M2,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/target/classes/goatkeystore.pkcs12,,A3,A2,Medium
10026,Unlocked write,None,New,Undecided,Dilip_Test_Component_Map.Other,Concurrent data access violations,/src/main/java/org/owasp/webgoat/container/service/SessionService.java,SessionService.applySecurity,None,None,High
10023,Dereference null return value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpointTest.java,JWTVotesEndpointTest.tomShouldBeAbleToVote,None,None,Medium
10021,Logically dead code,M7,New,Undecided,Dilip_Test_Component_Map.Other,Control flow issues,/src/main/resources/webgoat/static/plugins/bootstrap-wysihtml5/js/wysihtml5-0.3.0.js,<anonymous>,None,None,Medium
10020,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTSecretKeyEndpointTest.java,jwt.JWTSecretKeyEndpointTest::unsignedToken,A2,A7,Medium
10018,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTSecretKeyEndpointTest.java,jwt.JWTSecretKeyEndpointTest::incorrectUser,A2,A7,Medium
10014,Hard-coded secret,M2,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/webwolf/jwt/JWTTokenTest.java,,A3,A2,Medium
10013,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/advanced/SqlInjectionChallenge.java,SqlInjectionChallenge.registerNewUser,None,None,High
10011,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson8.java,SqlInjectionLesson8.injectableQueryConfidentiality,None,None,High
10009,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTSecretKeyEndpointTest.java,jwt.JWTSecretKeyEndpointTest::solveAssignment,A2,A7,Medium
10008,Dereference null return value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/test/java/org/owasp/webgoat/container/users/UserValidatorTest.java,UserValidatorTest.shouldGiveErrorWhenUserAlreadyExists,None,None,Medium
10006,JSON Web Token decoded without signature verification,M6,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpoint.java,jwt.JWTRefreshEndpoint::checkout,None,A8,Medium
10003,Resource leak,M7,Triaged,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/dummy/insecure/framework/VulnerableTaskHolder.java,VulnerableTaskHolder.readObject,None,None,High
10002,Missing break in switch,M7,New,Undecided,Dilip_Test_Component_Map.Other,Control flow issues,/src/main/resources/webgoat/static/js/libs/ace.js,this.endOperation,None,None,Medium
10001,Hard-coded secret,M2,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/webwolf/jwt/JWTTokenTest.java,,A3,A2,Medium
